id,Country,Amount
1873,FR,599
1874,UK,29
1875,UK,208
1876,DE,394
1877,UK,920
1878,DE,848
1879,UK,644
1880,DE,262
1881,UK,248
1882,FR,363
1883,DE,999
1884,FR,751
1885,UK,922
1886,DE,2
1887,FR,354
1888,FR,957
1889,UK,972
1890,UK,628
1891,UK,854
1892,DE,172
1893,FR,916
1894,UK,469
1895,FR,142
1896,DE,818
1897,UK,897
1898,FR,559
1899,UK,815
1900,UK,582
1901,FR,979
1902,DE,315
1903,UK,221
1904,UK,215
1905,FR,94
1906,FR,723
1907,FR,534
1908,FR,963
1909,DE,157
1910,FR,141
1911,DE,887
1912,UK,312
1913,UK,956
1914,FR,553
1915,FR,450
1916,FR,469
1917,FR,697
1918,UK,202
1919,DE,541
1920,FR,741
1921,DE,843
1922,UK,578
1923,UK,18
1924,FR,116
1925,UK,604
1926,DE,248
1927,FR,149
1928,UK,508
1929,FR,524
1930,UK,292
1931,FR,214
1932,UK,718
1933,UK,692
1934,UK,412
1935,UK,202
1936,DE,838
1937,FR,319
1938,DE,714
1939,FR,627
1940,UK,631
1941,FR,763
1942,DE,356
1943,UK,518
1944,DE,793
1945,DE,804
1946,UK,928
1947,UK,137
1948,UK,363
1949,DE,170
1950,UK,525
1951,UK,329
1952,UK,465
1953,DE,715
1954,DE,705
1955,FR,867
1956,UK,145
1957,FR,685
1958,UK,725
1959,DE,993
1960,UK,185
1961,FR,494
1962,FR,722
1963,UK,950
1964,FR,978
1965,UK,958
1966,UK,365
1967,UK,435
1968,DE,306
1969,UK,649
1970,UK,961
1971,UK,349
1972,UK,339
1973,FR,332
1974,UK,905
1975,UK,514
1976,FR,832
1977,FR,6
1978,DE,156
1979,FR,106
1980,DE,441
1981,FR,450
1982,DE,911
1983,FR,864
1984,FR,376
1985,UK,495
1986,UK,828
1987,UK,329
1988,UK,16
1989,FR,487
1990,FR,190
1991,UK,424
1992,UK,704
1993,FR,269
1994,UK,361
1995,FR,400
1996,FR,619
1997,DE,670
1998,UK,71
1999,DE,35
2000,DE,663
2001,FR,949
2002,UK,198
2003,UK,127
2004,DE,166
2005,FR,190
2006,UK,493
2007,DE,123
2008,UK,557
2009,UK,141
2010,UK,216
2011,DE,291
2012,UK,540
2013,FR,630
2014,FR,290
2015,FR,920
2016,DE,431
2017,FR,630
2018,FR,122
2019,UK,590
2020,UK,553
2021,UK,453
2022,UK,141
2023,UK,416
2024,UK,278
2025,FR,784
2026,FR,92
2027,DE,336
2028,UK,395
2029,DE,577
2030,UK,774
2031,UK,773
2032,DE,389
2033,DE,651
2034,FR,965
2035,UK,196
2036,UK,26
2037,FR,597
2038,FR,55
2039,FR,829
2040,FR,629
2041,UK,744
2042,FR,311
2043,FR,954
2044,DE,990
2045,UK,814
2046,FR,276
2047,DE,61
2048,FR,892
2049,FR,861
2050,DE,232
2051,UK,880
2052,UK,745
2053,UK,368
2054,UK,493
2055,FR,318
2056,FR,931
2057,DE,567
2058,DE,404
2059,UK,535
2060,UK,702
2061,UK,96
2062,UK,46
2063,UK,903
2064,UK,163
2065,UK,588
2066,FR,405
2067,FR,210
2068,FR,511
2069,UK,147
2070,UK,935
2071,FR,635
2072,UK,11
2073,UK,917
2074,DE,767
2075,UK,250
2076,UK,96
2077,UK,221
2078,UK,916
2079,UK,427
2080,DE,960
2081,UK,230
2082,FR,624
2083,UK,175
2084,DE,637
2085,FR,195
2086,DE,917
2087,UK,736
2088,UK,990
2089,FR,615
2090,UK,814
2091,FR,821
2092,UK,442
2093,UK,630
2094,UK,328
2095,DE,900
2096,UK,744
2097,UK,510
2098,DE,453
2099,UK,673
2100,FR,396
2101,UK,848
2102,UK,432
2103,UK,921
2104,UK,889
2105,FR,388
2106,UK,242
2107,FR,14
2108,DE,99
2109,FR,538
2110,FR,50
2111,UK,767
2112,UK,157
2113,FR,658
2114,UK,379
2115,FR,70
2116,UK,614
2117,DE,914
2118,DE,830
2119,FR,915
2120,UK,233
2121,UK,503
2122,FR,291
2123,FR,958
2124,UK,418
2125,DE,120
2126,DE,916
2127,UK,755
2128,UK,198
2129,FR,204
2130,FR,185
2131,FR,918
2132,UK,104
2133,UK,97
2134,FR,904
2135,UK,230
2136,FR,547
2137,FR,795
2138,FR,560
2139,UK,891
2140,FR,237
2141,UK,2
2142,UK,842
2143,FR,63
2144,UK,282
2145,DE,98
2146,FR,192
2147,FR,850
2148,FR,440
2149,UK,329
2150,DE,65
2151,FR,123
2152,DE,909
2153,UK,546
2154,UK,490
2155,DE,532
2156,UK,382
2157,FR,605
2158,DE,598
2159,DE,135
2160,FR,409
2161,UK,152
2162,FR,482
2163,UK,986
2164,UK,95
2165,UK,579
2166,UK,902
2167,FR,636
2168,UK,455
2169,UK,887
2170,UK,307
2171,DE,219
2172,FR,73
2173,UK,890
2174,DE,365
2175,DE,758
2176,FR,261
2177,UK,807
2178,DE,250
2179,DE,566
2180,FR,493
2181,FR,758
2182,FR,546
2183,FR,778
2184,UK,39
2185,DE,687
2186,UK,404
2187,UK,188
2188,DE,540
2189,UK,921
2190,UK,529
2191,FR,208
2192,UK,944
2193,FR,466
2194,DE,244
2195,UK,533
2196,FR,788
2197,UK,588
2198,FR,209
2199,FR,53
2200,UK,562
2201,FR,163
2202,DE,926
2203,FR,225
2204,FR,986
2205,DE,457
2206,DE,755
2207,FR,677
2208,DE,720
2209,UK,521
2210,UK,87
2211,FR,249
2212,UK,365
2213,UK,294
2214,UK,248
2215,UK,297
2216,UK,192
2217,DE,189
2218,UK,249
2219,DE,92
2220,FR,607
2221,DE,811
2222,DE,48
2223,UK,810
2224,DE,985
2225,DE,90
2226,FR,558
2227,UK,408
2228,FR,939
2229,UK,869
2230,DE,444
2231,DE,393
2232,FR,634
2233,DE,680
2234,DE,551
2235,UK,171
2236,UK,222
2237,FR,584
2238,FR,272
2239,UK,550
2240,UK,795
2241,UK,431
2242,DE,371
2243,DE,364
2244,UK,52
2245,UK,582
2246,DE,395
2247,DE,216
2248,UK,740
2249,UK,232
2250,FR,856
2251,FR,602
2252,UK,457
2253,UK,650
2254,UK,835
2255,UK,66
2256,UK,134
2257,DE,137
2258,DE,180
2259,UK,498
2260,UK,279
2261,UK,828
2262,FR,363
2263,DE,285
2264,DE,981
2265,FR,853
2266,UK,15
2267,DE,395
2268,UK,546
2269,UK,391
2270,DE,286
2271,FR,15
2272,DE,24
2273,UK,288
2274,DE,209
2275,DE,385
2276,FR,11
2277,UK,564
2278,FR,331
2279,DE,13
2280,DE,139
2281,FR,521
2282,FR,645
2283,UK,193
2284,DE,280
2285,UK,991
2286,DE,286
2287,UK,472
2288,UK,388
2289,UK,515
2290,UK,890
2291,UK,480
2292,FR,920
2293,FR,864
2294,UK,62
2295,FR,312
2296,FR,298
2297,FR,688
2298,FR,650
2299,FR,744
2300,DE,592
2301,UK,537
2302,FR,602
2303,FR,408
2304,UK,81
2305,UK,636
2306,UK,711
2307,FR,408
2308,DE,493
2309,UK,161
2310,DE,927
2311,UK,398
2312,DE,249
2313,DE,975
2314,FR,453
2315,DE,106
2316,UK,291
2317,DE,924
2318,UK,824
2319,DE,522
2320,FR,714
2321,UK,266
2322,UK,465
2323,UK,502
2324,UK,498
2325,DE,685
2326,UK,795
2327,UK,691
2328,UK,227
2329,UK,36
2330,FR,988
2331,FR,313
2332,DE,867
2333,DE,242
2334,FR,336
2335,UK,863
2336,UK,880
2337,DE,55
2338,FR,685
2339,DE,441
2340,UK,83
2341,UK,453
2342,FR,466
2343,FR,718
2344,FR,464
2345,DE,731
2346,FR,473
2347,UK,678
2348,FR,97
2349,DE,750
2350,DE,368
2351,FR,959
2352,DE,78
2353,UK,831
2354,FR,413
2355,FR,957
2356,FR,530
2357,FR,295
2358,UK,530
2359,UK,118
2360,FR,489
2361,UK,626
2362,UK,388
2363,UK,818
2364,DE,882
2365,FR,55
2366,DE,585
2367,FR,418
2368,UK,468
2369,UK,434
2370,DE,473
2371,DE,774
2372,DE,646
2373,UK,595
2374,FR,923
2375,UK,647
2376,FR,420
2377,FR,951
2378,UK,837
2379,UK,886
2380,UK,256
2381,UK,651
2382,UK,298
2383,DE,600
2384,DE,631
2385,UK,707
2386,FR,720
2387,DE,534
2388,UK,351
2389,FR,766
2390,UK,348
2391,FR,736
2392,DE,985
2393,DE,737
2394,UK,271
2395,UK,197
2396,DE,211
2397,DE,794
2398,DE,8
2399,UK,867
2400,FR,166
2401,UK,349
2402,UK,400
2403,UK,616
2404,FR,908
2405,DE,190
2406,UK,237
2407,DE,657
2408,UK,691
2409,FR,246
2410,DE,283
2411,UK,249
2412,UK,883
2413,UK,908
2414,FR,926
2415,FR,261
2416,DE,855
2417,UK,576
2418,FR,321
2419,FR,268
2420,FR,176
2421,FR,334
2422,FR,980
2423,UK,180
2424,UK,459
2425,DE,694
2426,DE,296
2427,DE,820
2428,UK,150
2429,UK,186
2430,UK,127
2431,DE,120
2432,DE,723
2433,UK,605
2434,UK,910
2435,DE,89
2436,FR,937
2437,FR,533
2438,UK,838
2439,UK,795
2440,UK,772
2441,FR,961
2442,FR,399
2443,FR,366
2444,UK,192
2445,UK,116
2446,UK,691
2447,FR,791
2448,FR,329
2449,UK,154
2450,DE,586
2451,FR,0
2452,UK,120
2453,UK,207
2454,DE,288
2455,DE,554
2456,FR,483
2457,FR,392
2458,FR,709
2459,DE,554
2460,FR,103
2461,DE,314
2462,FR,574
2463,DE,463
2464,FR,866
2465,UK,55
2466,FR,634
2467,DE,923
2468,UK,342
2469,UK,207
2470,UK,175
2471,UK,199
2472,UK,793
2473,UK,725
2474,FR,375
2475,DE,891
2476,FR,818
2477,DE,642
2478,DE,639
2479,FR,989
2480,UK,278
2481,FR,860
2482,FR,34
2483,UK,726
2484,FR,669
2485,UK,458
2486,FR,857
2487,FR,812
2488,UK,794
2489,UK,886
2490,DE,398
2491,DE,538
2492,UK,256
2493,DE,17
2494,FR,108
2495,FR,631
2496,UK,288
2497,UK,355
2498,UK,800
2499,FR,353
2500,DE,899
2501,UK,819
2502,DE,818
2503,UK,523
2504,DE,687
2505,FR,132
2506,DE,671
2507,FR,169
2508,UK,137
2509,FR,902
2510,DE,979
2511,DE,509
2512,DE,20
2513,DE,544
2514,DE,990
2515,UK,988
2516,UK,344
2517,DE,676
2518,DE,947
2519,UK,389
2520,FR,996
2521,UK,458
2522,FR,387
2523,DE,435
2524,DE,976
2525,UK,268
2526,UK,436
2527,FR,704
2528,DE,252
2529,FR,312
2530,FR,997
2531,UK,585
2532,UK,974
2533,FR,290
2534,UK,114
2535,FR,905
2536,FR,970
2537,FR,195
2538,DE,199
2539,UK,702
2540,DE,679
2541,FR,448
2542,DE,626
2543,DE,798
2544,DE,149
2545,UK,132
2546,UK,466
2547,DE,961
2548,FR,659
2549,DE,723
2550,UK,165
2551,UK,893
2552,FR,551
2553,UK,242
2554,UK,794
2555,UK,580
2556,UK,69
2557,UK,879
2558,UK,830
2559,FR,689
2560,FR,146
2561,UK,558
2562,UK,470
2563,FR,49
2564,UK,97
2565,FR,820
2566,UK,526
2567,DE,259
2568,UK,823
2569,DE,635
2570,DE,468
2571,FR,982
2572,DE,407
2573,DE,896
2574,FR,209
2575,FR,297
2576,UK,961
2577,UK,524
2578,UK,710
2579,FR,681
2580,DE,5
2581,UK,746
2582,DE,178
2583,FR,515
2584,FR,485
2585,UK,203
2586,UK,336
2587,FR,678
2588,FR,474
2589,DE,593
2590,FR,235
2591,DE,24
2592,DE,550
2593,FR,159
2594,FR,687
2595,FR,66
2596,UK,104
2597,DE,531
2598,DE,684
2599,DE,586
2600,DE,351
2601,UK,244
2602,DE,169
2603,DE,35
2604,DE,448
2605,FR,389
2606,FR,101
2607,FR,800
2608,UK,292
2609,DE,925
2610,UK,496
2611,FR,522
2612,UK,121
2613,FR,981
2614,FR,320
2615,UK,953
2616,UK,764
2617,FR,108
2618,UK,603
2619,UK,742
2620,UK,322
2621,DE,505
2622,DE,463
2623,DE,196
2624,UK,988
2625,FR,943
2626,UK,58
2627,UK,211
2628,FR,333
2629,UK,425
2630,DE,318
2631,UK,642
2632,DE,642
2633,DE,345
2634,FR,838
2635,FR,155
2636,DE,242
2637,UK,11
2638,FR,139
2639,UK,73
2640,UK,208
2641,UK,414
2642,DE,365
2643,FR,796
2644,FR,674
2645,FR,882
2646,UK,42
2647,UK,839
2648,UK,992
2649,UK,72
2650,DE,796
2651,FR,356
2652,UK,31
2653,UK,356
2654,FR,165
2655,FR,603
2656,DE,169
2657,FR,198
2658,UK,678
2659,UK,873
2660,UK,621
2661,UK,289
2662,UK,760
2663,UK,18
2664,DE,765
2665,FR,428
2666,FR,596
2667,FR,798
2668,FR,212
2669,DE,826
2670,FR,45
2671,FR,216
2672,UK,982
2673,DE,461
2674,FR,650
2675,FR,805
2676,FR,737
2677,FR,779
2678,DE,421
2679,UK,226
2680,UK,940
2681,FR,999
2682,UK,626
2683,UK,450
2684,DE,435
2685,UK,124
2686,UK,535
2687,FR,865
2688,UK,503
2689,DE,479
2690,FR,509
2691,UK,379
2692,UK,535
2693,DE,430
2694,DE,202
2695,DE,879
2696,DE,977
2697,DE,459
2698,UK,564
2699,FR,814
2700,UK,181
2701,UK,419
2702,DE,789
2703,UK,174
2704,UK,918
2705,UK,859
2706,FR,353
2707,UK,161
2708,UK,115
2709,UK,345
2710,DE,7
2711,UK,724
2712,FR,732
2713,UK,323
2714,DE,176
2715,FR,106
2716,FR,930
2717,UK,964
2718,UK,991
2719,UK,104
2720,DE,984
2721,UK,884
2722,FR,496
2723,UK,337
2724,UK,259
2725,FR,998
2726,FR,632
2727,FR,590
2728,DE,480
2729,DE,345
2730,UK,180
2731,FR,312
2732,FR,291
2733,UK,933
2734,DE,437
2735,FR,752
2736,UK,300
2737,UK,457
2738,FR,953
2739,FR,484
2740,UK,424
2741,FR,245
2742,DE,565
2743,FR,525
2744,DE,802
2745,FR,101
2746,UK,693
2747,FR,177
2748,UK,481
2749,FR,547
2750,UK,894
2751,UK,200
2752,DE,221
2753,DE,352
2754,DE,349
2755,UK,125
2756,UK,609
2757,FR,299
2758,UK,698
2759,DE,220
2760,UK,793
2761,DE,568
2762,DE,188
2763,FR,913
2764,FR,850
2765,UK,446
2766,DE,371
2767,FR,742
2768,UK,55
2769,DE,101
2770,DE,729
2771,FR,769
2772,FR,372
2773,UK,209
2774,FR,293
2775,UK,158
2776,UK,69
2777,DE,367
2778,UK,882
2779,DE,600
2780,DE,298
2781,FR,117
2782,FR,350
2783,DE,241
2784,DE,292
2785,UK,613
2786,UK,753
2787,DE,347
2788,FR,686
2789,DE,316
2790,UK,360
2791,UK,656
2792,UK,906
2793,DE,305
2794,FR,328
2795,UK,295
2796,DE,637
2797,UK,820
2798,UK,620
2799,UK,776
2800,DE,238
2801,DE,605
2802,FR,5
2803,DE,966
2804,FR,798
2805,FR,896
2806,DE,60
2807,FR,833
2808,DE,794
2809,UK,478
2810,UK,205
2811,DE,873
2812,UK,516
2813,UK,186
2814,UK,579
2815,DE,412
2816,FR,433
2817,FR,575
2818,UK,569
2819,FR,993
2820,FR,614
2821,FR,874
2822,FR,168
2823,UK,976
2824,DE,102
2825,DE,197
2826,UK,115
2827,FR,428
2828,FR,912
2829,DE,822
2830,UK,486
2831,FR,553
2832,FR,836
2833,DE,832
2834,FR,676
2835,UK,340
2836,UK,516
2837,DE,607
2838,FR,309
2839,DE,248
2840,UK,217
2841,UK,468
2842,FR,864
2843,UK,57
2844,UK,848
2845,FR,579
2846,UK,562
2847,FR,657
2848,DE,974
2849,FR,551
2850,DE,838
2851,UK,936
2852,DE,627
2853,UK,936
2854,UK,429
2855,FR,718
2856,UK,34
2857,FR,579
2858,DE,709
2859,DE,585
2860,FR,997
2861,UK,494
2862,FR,80
2863,FR,598
2864,UK,690
2865,FR,868
2866,FR,466
2867,UK,567
2868,DE,37
2869,FR,458
2870,FR,31
2871,DE,612
2872,UK,563
2873,FR,140
2874,DE,311
2875,UK,148
2876,DE,828
2877,UK,930
2878,UK,831
2879,UK,156
2880,UK,126
2881,UK,228
2882,DE,933
2883,UK,721
2884,FR,786
2885,DE,782
2886,FR,271
2887,DE,182
2888,UK,645
2889,FR,345
2890,UK,222
2891,UK,181
2892,UK,557
2893,FR,659
2894,DE,464
2895,DE,225
2896,UK,938
2897,UK,363
2898,DE,668
2899,DE,703
2900,UK,12
2901,DE,742
2902,UK,643
2903,UK,833
2904,FR,784
2905,UK,207
2906,DE,987
2907,FR,708
2908,UK,591
2909,DE,765
2910,DE,838
2911,UK,894
2912,UK,779
2913,FR,860
2914,FR,918
2915,UK,423
2916,UK,491
2917,FR,28
2918,FR,870
2919,DE,300
2920,UK,638
2921,DE,838
2922,DE,381
2923,DE,173
2924,DE,54
2925,DE,794
2926,FR,803
2927,UK,993
2928,UK,465
2929,DE,608
2930,DE,180
2931,FR,42
2932,DE,60
2933,UK,907
2934,UK,522
2935,UK,356
2936,UK,429
2937,UK,305
2938,FR,567
2939,DE,389
2940,DE,97
2941,DE,782
2942,DE,536
2943,UK,995
2944,UK,368
2945,UK,845
2946,FR,879
2947,UK,642
2948,UK,831
2949,DE,413
2950,DE,21
2951,UK,180
2952,DE,426
2953,DE,190
2954,UK,21
2955,UK,746
2956,FR,257
2957,DE,791
2958,FR,724
2959,DE,776
2960,UK,373
2961,FR,285
2962,DE,835
2963,DE,737
2964,DE,935
2965,UK,558
2966,FR,620
2967,FR,903
2968,DE,1
2969,UK,711
2970,UK,881
2971,UK,477
2972,DE,714
2973,DE,709
2974,DE,802
2975,UK,693
2976,FR,126
2977,DE,274
2978,DE,696
2979,FR,37
2980,UK,732
2981,UK,21
2982,DE,513
2983,UK,789
2984,FR,792
2985,FR,63
2986,FR,76
2987,UK,563
2988,FR,456
2989,UK,246
2990,FR,394
2991,DE,347
2992,FR,860
2993,DE,431
2994,DE,404
2995,FR,8
2996,UK,713
2997,UK,564
2998,UK,512
2999,FR,250
3000,FR,39
3001,UK,190
3002,DE,375
3003,DE,877
3004,DE,527
3005,UK,544
3006,UK,55
3007,DE,356
3008,UK,190
3009,FR,89
3010,FR,430
3011,FR,546
3012,UK,899
3013,FR,338
3014,UK,896
3015,UK,238
3016,FR,7
3017,FR,185
3018,UK,567
3019,UK,871
3020,DE,754
3021,FR,420
3022,UK,92
3023,DE,690
3024,UK,310
3025,UK,196
3026,FR,533
3027,UK,888
3028,UK,968
3029,UK,39
3030,FR,539
3031,UK,903
3032,UK,171
3033,FR,554
3034,UK,117
3035,UK,423
3036,DE,361
3037,FR,431
3038,UK,407
3039,UK,668
3040,UK,135
3041,UK,189
3042,DE,479
3043,FR,805
3044,DE,115
3045,UK,498
3046,UK,677
3047,DE,484
3048,FR,98
3049,FR,976
3050,UK,936
3051,UK,368
3052,UK,613
3053,UK,540
3054,UK,683
3055,UK,761
3056,DE,257
3057,UK,356
3058,UK,547
3059,DE,986
3060,FR,543
3061,DE,157
3062,DE,127
3063,UK,465
3064,DE,785
3065,UK,387
3066,UK,861
3067,UK,82
3068,DE,974
3069,DE,680
3070,FR,529
3071,FR,993
3072,UK,8
3073,UK,721
3074,FR,148
3075,FR,223
3076,UK,116
3077,FR,453
3078,FR,259
3079,DE,784
3080,UK,309
3081,DE,747
3082,UK,185
3083,DE,354
3084,DE,521
3085,DE,726
3086,UK,624
3087,FR,270
3088,FR,824
3089,FR,22
3090,DE,24
3091,DE,356
3092,DE,140
3093,UK,290
3094,UK,511
3095,DE,783
3096,FR,270
3097,FR,39
3098,UK,436
3099,UK,12
3100,FR,821
3101,UK,518
3102,FR,904
3103,UK,845
3104,DE,510
3105,UK,618
3106,UK,847
3107,FR,78
3108,UK,588
3109,FR,61
3110,DE,902
3111,UK,64
3112,UK,195
3113,FR,838
3114,FR,870
3115,UK,62
3116,FR,286
3117,DE,606
3118,UK,842
3119,FR,899
3120,FR,602
3121,UK,151
3122,UK,240
3123,FR,584
3124,DE,594
3125,UK,250
3126,FR,570
3127,UK,620
3128,FR,22
3129,UK,655
3130,UK,44
3131,DE,230
3132,UK,250
3133,UK,754
3134,FR,175
3135,UK,24
3136,UK,809
3137,FR,310
3138,FR,846
3139,UK,755
3140,UK,913
3141,FR,588
3142,FR,512
3143,DE,651
3144,DE,232
3145,UK,178
3146,UK,802
3147,FR,247
3148,FR,42
3149,FR,932
3150,DE,330
3151,UK,482
3152,UK,565
3153,DE,0
3154,UK,458
3155,FR,277
3156,FR,746
3157,FR,964
3158,FR,429
3159,UK,428
3160,UK,635
3161,DE,965
3162,UK,242
3163,DE,152
3164,DE,425
3165,UK,140
3166,FR,433
3167,DE,166
3168,FR,925
3169,DE,372
3170,DE,303
3171,FR,743
3172,UK,221
3173,UK,486
3174,DE,23
3175,UK,379
3176,FR,79
3177,UK,888
3178,DE,248
3179,UK,574
3180,UK,323
3181,DE,642
3182,FR,278
3183,FR,208
3184,UK,294
3185,UK,594
3186,UK,993
3187,UK,216
3188,DE,173
3189,DE,267
3190,DE,808
3191,FR,882
3192,FR,521
3193,UK,67
3194,UK,142
3195,FR,595
3196,UK,541
3197,FR,498
3198,DE,912
3199,UK,224
3200,DE,229
3201,DE,55
3202,FR,271
3203,UK,431
3204,UK,216
3205,DE,243
3206,UK,777
3207,UK,167
3208,DE,618
3209,UK,974
3210,DE,893
3211,DE,99
3212,UK,195
3213,FR,263
3214,FR,486
3215,DE,173
3216,FR,453
3217,DE,295
3218,FR,195
3219,FR,250
3220,DE,645
3221,FR,435
3222,FR,667
3223,UK,942
3224,UK,427
3225,FR,979
3226,DE,441
3227,DE,974
3228,UK,177
3229,UK,652
3230,UK,886
3231,FR,691
3232,UK,841
3233,DE,855
3234,UK,959
3235,UK,533
3236,FR,345
3237,FR,512
3238,UK,406
3239,UK,685
3240,UK,38
3241,FR,538
3242,UK,813
3243,DE,359
3244,DE,413
3245,FR,612
3246,FR,646
3247,UK,108
3248,DE,136
3249,FR,971
3250,DE,958
3251,FR,336
3252,UK,606
3253,FR,793
3254,UK,613
3255,FR,591
3256,FR,984
3257,UK,543
3258,UK,717
3259,FR,632
3260,FR,593
3261,UK,104
3262,FR,443
3263,DE,921
3264,UK,132
3265,UK,264
3266,DE,378
3267,UK,591
3268,UK,504
3269,UK,463
3270,DE,588
3271,UK,159
3272,UK,878
3273,UK,332
3274,UK,908
3275,UK,42
3276,FR,631
3277,FR,998
3278,UK,267
3279,UK,14
3280,UK,312
3281,UK,487
3282,UK,143
3283,DE,504
3284,UK,419
3285,FR,429
3286,UK,360
3287,UK,929
3288,DE,826
3289,DE,466
3290,UK,70
3291,UK,685
3292,UK,482
3293,UK,12
3294,DE,300
3295,UK,214
3296,FR,344
3297,UK,358
3298,UK,766
3299,UK,227
3300,DE,501
3301,FR,449
3302,DE,104
3303,FR,397
3304,DE,839
3305,UK,436
3306,FR,146
3307,UK,942
3308,FR,694
3309,FR,153
3310,FR,866
3311,UK,449
3312,DE,548
3313,UK,4
3314,FR,965
3315,FR,997
3316,FR,889
3317,DE,497
3318,FR,937
3319,UK,463
3320,FR,663
3321,DE,667
3322,UK,241
3323,FR,192
3324,FR,414
3325,DE,833
3326,UK,385
3327,UK,73
3328,FR,624
3329,DE,572
3330,UK,371
3331,UK,731
3332,UK,880
3333,DE,149
3334,FR,717
3335,FR,445
3336,UK,919
3337,UK,393
3338,UK,128
3339,UK,825
3340,UK,92
3341,DE,431
3342,FR,552
3343,FR,201
3344,UK,42
3345,FR,87
3346,UK,169
3347,FR,76
3348,UK,660
3349,UK,220
3350,FR,451
3351,UK,776
3352,FR,635
3353,FR,876
3354,UK,491
3355,DE,836
3356,DE,4
3357,FR,823
3358,UK,962
3359,UK,569
3360,DE,143
3361,FR,346
3362,DE,196
3363,UK,923
3364,UK,943
3365,FR,254
3366,UK,664
3367,FR,345
3368,FR,47
3369,UK,917
3370,UK,500
3371,UK,79
3372,FR,232
3373,UK,961
3374,UK,116
3375,DE,684
3376,DE,465
3377,FR,333
3378,DE,469
3379,FR,961
3380,FR,755
3381,UK,659
3382,DE,931
3383,UK,728
3384,DE,742
3385,FR,441
3386,UK,569
3387,UK,681
3388,DE,660
3389,DE,983
3390,DE,354
3391,FR,12
3392,UK,169
3393,DE,112
3394,DE,424
3395,FR,94
3396,UK,238
3397,UK,604
3398,DE,384
3399,DE,717
3400,DE,470
3401,UK,707
3402,FR,478
3403,FR,811
3404,FR,989
3405,DE,775
3406,UK,541
3407,FR,59
3408,DE,65
3409,FR,2
3410,FR,411
3411,UK,785
3412,FR,117
3413,DE,268
3414,UK,958
3415,UK,940
3416,DE,381
3417,DE,612
3418,UK,595
3419,UK,156
3420,UK,393
3421,UK,682
3422,UK,865
3423,UK,18
3424,DE,231
3425,UK,804
3426,UK,54
3427,DE,501
3428,UK,285
3429,FR,337
3430,UK,454
3431,UK,91
3432,UK,17
3433,UK,697
3434,FR,207
3435,UK,546
3436,FR,130
3437,FR,583
3438,UK,833
3439,UK,278
3440,UK,904
3441,UK,642
3442,UK,388
3443,FR,564
3444,UK,89
3445,DE,95
3446,UK,225
3447,FR,675
3448,FR,524
3449,UK,482
3450,DE,866
3451,FR,653
3452,UK,503
3453,UK,953
3454,FR,269
3455,UK,61
3456,FR,383
3457,FR,372
3458,DE,610
3459,FR,239
3460,UK,765
3461,UK,759
3462,FR,450
3463,FR,519
3464,FR,301
3465,UK,209
3466,DE,325
3467,DE,171
3468,UK,918
3469,FR,225
3470,FR,271
3471,UK,983
3472,FR,651
3473,UK,184
3474,FR,854
3475,UK,905
3476,DE,560
3477,UK,261
3478,UK,83
3479,DE,564
3480,UK,180
3481,DE,687
3482,UK,348
3483,DE,557
3484,FR,643
3485,FR,231
3486,UK,642
3487,UK,160
3488,FR,274
3489,FR,978
3490,UK,681
3491,UK,657
3492,DE,480
3493,UK,958
3494,FR,427
3495,DE,414
3496,UK,989
3497,DE,598
3498,DE,892
3499,UK,692
3500,FR,801
3501,DE,324
3502,DE,138
3503,FR,656
3504,DE,145
3505,UK,467
3506,DE,981
3507,FR,390
3508,UK,249
3509,UK,227
3510,FR,518
3511,FR,941
3512,FR,771
3513,FR,184
3514,UK,356
3515,UK,649
3516,FR,680
3517,FR,329
3518,UK,878
3519,DE,841
3520,FR,634
3521,FR,63
3522,DE,715
3523,UK,339
3524,UK,611
3525,UK,714
3526,UK,986
3527,FR,184
3528,FR,282
3529,UK,391
3530,FR,972
3531,FR,757
3532,FR,407
3533,FR,390
3534,DE,915
3535,UK,454
3536,DE,178
3537,UK,485
3538,FR,663
3539,UK,7
3540,DE,357
3541,FR,386
3542,UK,754
3543,UK,76
3544,FR,767
3545,UK,797
3546,FR,821
3547,UK,268
3548,DE,648
3549,UK,596
3550,FR,288
3551,FR,245
3552,FR,735
3553,UK,126
3554,FR,152
3555,UK,508
3556,FR,362
3557,DE,637
3558,UK,10
3559,UK,630
3560,UK,383
3561,UK,672
3562,FR,924
3563,DE,1
3564,UK,429
3565,DE,359
3566,UK,973
3567,FR,248
3568,FR,729
3569,UK,53
3570,UK,167
3571,DE,608
3572,UK,589
3573,DE,802
3574,DE,71
3575,DE,290
3576,UK,485
3577,UK,700
3578,UK,263
3579,UK,228
3580,FR,837
3581,DE,466
3582,UK,699
3583,DE,691
3584,DE,507
3585,FR,659
3586,FR,352
3587,DE,850
3588,FR,924
3589,UK,729
3590,DE,981
3591,FR,528
3592,UK,293
3593,UK,785
3594,UK,884
3595,FR,721
3596,DE,94
3597,UK,963
3598,UK,48
3599,UK,77
3600,FR,252
3601,UK,997
3602,DE,419
3603,UK,875
3604,DE,335
3605,FR,856
3606,UK,455
3607,DE,149
3608,UK,776
3609,FR,70
3610,DE,513
3611,UK,376
3612,FR,481
3613,UK,56
3614,UK,520
3615,UK,113
3616,DE,777
3617,UK,285
3618,UK,183
3619,UK,207
3620,DE,251
